Ad,Soyad,Telefon,Email,Adres,Not
Ahmet,Yilmaz,+90 532 111 22 33,[email],"Istanbul, Kadikoy",
Mehmet Ali,,05321112233,,Ankara,Soyadi yok
Ayşe,KARA,5321112233,ayse.kara@mail,,Email hatali
Hasan,Demir,+90532 1112233,[email],Izmir,
Hakan A.,Çelik,905321112233,[email],Istanbul,
Fatma Nur,Yilmaz,0 532 111 22 33,,Adana,Duplicate olabilir
fatma nur,yilmaz,+90 [phone],[email],Adana,Ayni kisi mi?
,Doğan,532---111---2233,[email],Bursa,Adi bos
Elif,,1112233,[email],Istanbul,Telefon eksik
Ali,Öztürk,+90 555 444 3322,,,
Ali,Ozturk,+90 555 444 3322,[email],,Duplicate supheli
"""Merve""",Kaya,0532-111-22-33,[email],Manisa,Ad alaninda tirnak var
Murat,Sahin,+90 532 1112233,,Konya,Email eksik
Ahmet,Yilmaz,+905321112233,[email],Istanbul,Ayni kisi mi kontrol
Caner,Taş,0532 111,[email],-,Telefon eksik
Ceren,,+90 5321112233,ceren@@mail.com,Istanbul,Email hatali
Yusuf,Demir,0(532)1112233,[email],Hatay,Soyad farkli yazilmis
Esra,Arslan,+90-532-111-22-33,esra_arslanmail.com,Antalya,@ eksik
Muhammed,Ak,5321112233,,Istanbul,Email yok
M.,Demir,5321112233,[email],,Ad cok belirsiz
