Ad,Soyad,Telefon,Email,Adres
Ahmet,Yilmaz,05321112233,[email],Istanbul Kadikoy
Mehmet,Demir,05331234567,[email],Ankara Cankaya
Ayse,Kaya,05441234567,[email],Izmir Konak
Fatma,Ozturk,05551234567,[email],Bursa Nilufer
Ali,Arslan,05321234567,[email],Antalya Muratpasa
Zeynep,Celik,05431234567,[email],Adana Seyhan
Hasan,Sahin,05551231234,[email],Konya Selcuklu
Elif,Yildiz,05321231234,[email],Gaziantep Sahinbey
Mustafa,Acar,05441231234,[email],Mersin Mezitli
Emine,Koc,05331231234,[email],Diyarbakir Baglar
